"0","fit <- lm(median ~ major_category,data = college)"
"0","summary(fit)$coef"
"1","                                                 "
"1","    Estimate"
"1"," Std. Error"
"1","     t value"
"1","     Pr(>|t|)"
"1","
(Intercept)                                      "
"1","  43500.0000"
"1","   3590.819"
"1"," 12.11422804"
"1"," 2.873928e-24"
"1","
major_categoryArts                               "
"1","  -5450.0000"
"1","   5386.228"
"1"," -1.01183974"
"1"," 3.131715e-01"
"1","
major_categoryBiology & Life Science             "
"1","    364.2857"
"1","   4701.486"
"1","  0.07748311"
"1"," 9.383379e-01"
"1","
major_categoryBusiness                           "
"1","   5653.8462"
"1","   4776.236"
"1","  1.18374520"
"1"," 2.383031e-01"
"1","
major_categoryCommunications & Journalism        "
"1","  -1500.0000"
"1","   6717.807"
"1"," -0.22328715"
"1"," 8.236023e-01"
"1","
major_categoryComputers & Mathematics            "
"1","  -8781.8182"
"1","   4961.429"
"1"," -1.77001776"
"1"," 7.866520e-02"
"1","
major_categoryEducation                          "
"1","  -5562.5000"
"1","   4577.414"
"1"," -1.21520579"
"1"," 2.261119e-01"
"1","
major_categoryEngineering                        "
"1","  -3106.8966"
"1","   4164.154"
"1"," -0.74610504"
"1"," 4.567197e-01"
"1","
major_categoryHealth                             "
"1","  -3183.3333"
"1","   4861.992"
"1"," -0.65473851"
"1"," 5.135942e-01"
"1","
major_categoryHumanities & Liberal Arts          "
"1","  -8333.3333"
"1","   4635.727"
"1"," -1.79763232"
"1"," 7.415704e-02"
"1","
major_categoryIndustrial Arts & Consumer Services"
"1","  -3071.4286"
"1","   5595.887"
"1"," -0.54887249"
"1"," 5.838727e-01"
"1","
major_categoryInterdisciplinary                  "
"1"," -16000.0000"
"1","  11909.399"
"1"," -1.34347667"
"1"," 1.810563e-01"
"1","
major_categoryLaw & Public Policy                "
"1","  -5700.0000"
"1","   6219.481"
"1"," -0.91647520"
"1"," 3.608233e-01"
"1","
major_categoryPhysical Sciences                  "
"1","  -3100.0000"
"1","   5078.185"
"1"," -0.61045434"
"1"," 5.424435e-01"
"1","
major_categoryPsychology & Social Work           "
"1","  -3611.1111"
"1","   5217.339"
"1"," -0.69213657"
"1"," 4.898739e-01"
"1","
major_categorySocial Science                     "
"1","  -4433.3333"
"1","   5217.339"
"1"," -0.84973074"
"1"," 3.967687e-01"
"1","
"
