"0","major_category_b <- relevel(college$major_category, ""Business"")"
"0","fitb <- lm(median ~ major_category_b, data = college)"
"0","summary(fitb)$coef"
"1","                                                   "
"1","   Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)                                        "
"1","  49153.846"
"1","   3149.357"
"1"," 15.607584"
"1"," 9.444322e-34"
"1","
major_category_bAgriculture & Natural Resources    "
"1","  -5653.846"
"1","   4776.236"
"1"," -1.183745"
"1"," 2.383031e-01"
"1","
major_category_bArts                               "
"1"," -11103.846"
"1","   5102.541"
"1"," -2.176141"
"1"," 3.103954e-02"
"1","
major_category_bBiology & Life Science             "
"1","  -5289.560"
"1","   4373.606"
"1"," -1.209428"
"1"," 2.283166e-01"
"1","
major_category_bCommunications & Journalism        "
"1","  -7153.846"
"1","   6492.565"
"1"," -1.101852"
"1"," 2.722123e-01"
"1","
major_category_bComputers & Mathematics            "
"1"," -14435.664"
"1","   4651.908"
"1"," -3.103171"
"1"," 2.271210e-03"
"1","
major_category_bEducation                          "
"1"," -11216.346"
"1","   4239.951"
"1"," -2.645395"
"1"," 8.989341e-03"
"1","
major_category_bEngineering                        "
"1","  -8760.743"
"1","   3790.072"
"1"," -2.311498"
"1"," 2.210557e-02"
"1","
major_category_bHealth                             "
"1","  -8837.179"
"1","   4545.705"
"1"," -1.944073"
"1"," 5.367450e-02"
"1","
major_category_bHumanities & Liberal Arts          "
"1"," -13987.179"
"1","   4302.840"
"1"," -3.250685"
"1"," 1.408831e-03"
"1","
major_category_bIndustrial Arts & Consumer Services"
"1","  -8725.275"
"1","   5323.384"
"1"," -1.639047"
"1"," 1.032059e-01"
"1","
major_category_bInterdisciplinary                  "
"1"," -21653.846"
"1","  11783.813"
"1"," -1.837592"
"1"," 6.801278e-02"
"1","
major_category_bLaw & Public Policy                "
"1"," -11353.846"
"1","   5975.484"
"1"," -1.900071"
"1"," 5.925698e-02"
"1","
major_category_bPhysical Sciences                  "
"1","  -8753.846"
"1","   4776.236"
"1"," -1.832792"
"1"," 6.872781e-02"
"1","
major_category_bPsychology & Social Work           "
"1","  -9264.957"
"1","   4923.931"
"1"," -1.881618"
"1"," 6.173891e-02"
"1","
major_category_bSocial Science                     "
"1"," -10087.179"
"1","   4923.931"
"1"," -2.048603"
"1"," 4.216615e-02"
"1","
"
