"0","unique(college$major_category)"
"1"," [1]"
"1"," Engineering                        "
"1"," Business                           "
"1"," Physical Sciences                  "
"1"," Law & Public Policy                "
"1"," Computers & Mathematics            "
"1","
"
"1"," [6]"
"1"," Agriculture & Natural Resources    "
"1"," Industrial Arts & Consumer Services"
"1"," Arts                               "
"1"," Health                             "
"1"," Social Science                     "
"1","
"
"1","[11]"
"1"," Biology & Life Science             "
"1"," Education                          "
"1"," Humanities & Liberal Arts          "
"1"," Psychology & Social Work           "
"1"," Communications & Journalism        "
"1","
"
"1","[16]"
"1"," Interdisciplinary                  "
"1","
"
"1","16 "
"1",""
"1","Levels: "
"1",""
"1","Agriculture & Natural Resources Arts Biology & Life Science Business Communications & Journalism Computers & Mathematics Education Engineering Health ... Social Science"
"1",""
"1","
"
