"0","fit4l <- lm(median ~ major_category_b - 1, data = college)"
"0","summary(fit4l)$coef"
"1","                                                   "
"1"," Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
major_category_bBusiness                           "
"1"," 49153.85"
"1","   3149.357"
"1"," 15.607584"
"1"," 9.444322e-34"
"1","
major_category_bAgriculture & Natural Resources    "
"1"," 43500.00"
"1","   3590.819"
"1"," 12.114228"
"1"," 2.873928e-24"
"1","
major_category_bArts                               "
"1"," 38050.00"
"1","   4014.658"
"1","  9.477769"
"1"," 3.919976e-17"
"1","
major_category_bBiology & Life Science             "
"1"," 43864.29"
"1","   3034.796"
"1"," 14.453784"
"1"," 1.191360e-30"
"1","
major_category_bCommunications & Journalism        "
"1"," 42000.00"
"1","   5677.583"
"1","  7.397514"
"1"," 7.850192e-12"
"1","
major_category_bComputers & Mathematics            "
"1"," 34718.18"
"1","   3423.712"
"1"," 10.140510"
"1"," 6.691567e-19"
"1","
major_category_bEducation                          "
"1"," 37937.50"
"1","   2838.792"
"1"," 13.363961"
"1"," 1.095127e-27"
"1","
major_category_bEngineering                        "
"1"," 40393.10"
"1","   2108.602"
"1"," 19.156348"
"1"," 6.199089e-43"
"1","
major_category_bHealth                             "
"1"," 40316.67"
"1","   3277.954"
"1"," 12.299338"
"1"," 8.947526e-25"
"1","
major_category_bHumanities & Liberal Arts          "
"1"," 35166.67"
"1","   2931.891"
"1"," 11.994532"
"1"," 6.110648e-24"
"1","
major_category_bIndustrial Arts & Consumer Services"
"1"," 40428.57"
"1","   4291.850"
"1","  9.419848"
"1"," 5.577563e-17"
"1","
major_category_bInterdisciplinary                  "
"1"," 27500.00"
"1","  11355.167"
"1","  2.421805"
"1"," 1.658291e-02"
"1","
major_category_bLaw & Public Policy                "
"1"," 37800.00"
"1","   5078.185"
"1","  7.443604"
"1"," 6.067423e-12"
"1","
major_category_bPhysical Sciences                  "
"1"," 40400.00"
"1","   3590.819"
"1"," 11.250915"
"1"," 6.574192e-22"
"1","
major_category_bPsychology & Social Work           "
"1"," 39888.89"
"1","   3785.056"
"1"," 10.538521"
"1"," 5.658611e-20"
"1","
major_category_bSocial Science                     "
"1"," 39066.67"
"1","   3785.056"
"1"," 10.321293"
"1"," 2.183346e-19"
"1","
"
